filename,width,height,class,xmin,ymin,xmax,ymax
000026.jpg,800,600,electrolytic capacitor,644,378,690,428
000026.jpg,800,600,electrolytic capacitor,681,153,746,219
000026.jpg,800,600,electrolytic capacitor,680,220,740,290
000026.jpg,800,600,electrolytic capacitor,632,187,679,237
000026.jpg,800,600,electrolytic capacitor,587,220,632,274
000026.jpg,800,600,electrolytic capacitor,452,229,485,270
000026.jpg,800,600,electrolytic capacitor,501,229,536,268
000026.jpg,800,600,electrolytic capacitor,542,219,585,275
000026.jpg,800,600,electrolytic capacitor,446,269,482,313
000026.jpg,800,600,SMD resistor,760,79,774,109
000026.jpg,800,600,SMD resistor,759,165,776,197
000026.jpg,800,600,SMD resistor,759,205,773,236
000026.jpg,800,600,SMD resistor,759,247,773,280
000026.jpg,800,600,SMD resistor,608,502,622,536
000026.jpg,800,600,SMD resistor,626,505,637,536
000026.jpg,800,600,SMD resistor,623,540,645,570
000026.jpg,800,600,SMD resistor,78,527,88,557
000026.jpg,800,600,SMD resistor,742,542,771,559
000026.jpg,800,600,inductor,331,150,355,221
000027.jpg,800,600,SMD capacitor,178,147,333,250
000027.jpg,800,600,SMD capacitor,471,140,630,253
000028.jpg,800,600,SMD capacitor,271,333,481,464
000028.jpg,800,600,SMD capacitor,23,232,127,460
000028.jpg,800,600,diode,561,116,772,226
000029.jpg,800,600,SMD capacitor,9,4,792,599
000030.jpg,800,600,SMD capacitor,183,146,337,256
000030.jpg,800,600,SMD capacitor,473,143,629,250
000031.jpg,800,600,SMD capacitor,143,132,201,243
000031.jpg,800,600,SMD capacitor,194,199,234,271
000031.jpg,800,600,SMD capacitor,292,209,350,326
000031.jpg,800,600,SMD capacitor,374,290,424,372
000031.jpg,800,600,SMD capacitor,455,338,507,413
000031.jpg,800,600,SMD capacitor,508,395,544,453
000031.jpg,800,600,SMD capacitor,594,366,655,486
000031.jpg,800,600,SMD resistor,103,179,130,234
000032.jpg,800,600,SMD resistor,140,1,658,596
000033.jpg,800,600,resistor,242,266,311,281
000033.jpg,800,600,resistor,239,280,311,292
000033.jpg,800,600,resistor,240,290,310,301
000033.jpg,800,600,resistor,240,298,310,311
000033.jpg,800,600,resistor,240,308,310,321
000033.jpg,800,600,resistor,239,319,310,331
000033.jpg,800,600,resistor,239,329,313,340
000033.jpg,800,600,resistor,240,340,310,352
000033.jpg,800,600,resistor,379,200,451,212
000033.jpg,800,600,resistor,379,210,451,221
000033.jpg,800,600,resistor,379,221,453,231
000033.jpg,800,600,resistor,379,231,449,241
000033.jpg,800,600,resistor,378,241,450,251
000033.jpg,800,600,resistor,377,249,451,261
000033.jpg,800,600,resistor,378,262,454,271
000033.jpg,800,600,resistor,378,270,451,281
000033.jpg,800,600,resistor,378,280,451,291
000033.jpg,800,600,resistor,378,292,452,303
000033.jpg,800,600,resistor,376,300,451,311
000033.jpg,800,600,resistor,375,311,452,326
000033.jpg,800,600,inductor_chunk,274,402,350,443
000033.jpg,800,600,inductor,209,440,288,464
000033.jpg,800,600,resistor,454,158,524,171
000033.jpg,800,600,resistor,455,169,526,181
000033.jpg,800,600,electrolytic capacitor,139,307,173,333
000033.jpg,800,600,SMD capacitor,319,366,339,375
000033.jpg,800,600,SMD resistor,319,379,340,393
000033.jpg,800,600,SMD capacitor,355,196,367,219
000033.jpg,800,600,SMD capacitor,521,314,531,333
000033.jpg,800,600,SMD capacitor,544,170,569,179
000033.jpg,800,600,resistor,688,191,763,207
000033.jpg,800,600,SMD resistor,730,291,739,311
000033.jpg,800,600,resistor,627,279,694,290
000033.jpg,800,600,resistor,688,206,761,219
000033.jpg,800,600,electrolytic capacitor,604,153,642,183
000033.jpg,800,600,electrolytic capacitor,553,184,588,215
000033.jpg,800,600,electrolytic capacitor,557,219,585,243
000033.jpg,800,600,electrolytic capacitor,558,249,586,272
000033.jpg,800,600,electrolytic capacitor,643,430,685,461
000033.jpg,800,600,electrolytic capacitor,741,323,769,347
000033.jpg,800,600,SMD resistor,486,198,495,215
000033.jpg,800,600,SMD resistor,500,199,511,214
000033.jpg,800,600,SMD resistor,207,243,219,261
000033.jpg,800,600,SMD capacitor,207,225,218,241
000033.jpg,800,600,SMD capacitor,208,201,218,218
000033.jpg,800,600,SMD capacitor,341,202,351,219
000033.jpg,800,600,SMD resistor,521,283,531,304
000033.jpg,800,600,SMD resistor,539,289,550,310
000033.jpg,800,600,SMD resistor,556,290,566,312
000033.jpg,800,600,SMD resistor,571,290,585,312
000033.jpg,800,600,SMD resistor,601,291,613,307
000033.jpg,800,600,SMD resistor,616,291,625,308
000033.jpg,800,600,SMD resistor,631,291,641,308
000033.jpg,800,600,SMD capacitor,467,235,479,252
000034.jpg,800,600,SMD capacitor,603,316,628,369
000034.jpg,800,600,SMD capacitor,537,235,562,287
000034.jpg,800,600,SMD capacitor,403,403,429,451
000034.jpg,800,600,SMD capacitor,436,405,460,450
000034.jpg,800,600,SMD capacitor,494,498,521,550
000034.jpg,800,600,SMD capacitor,153,283,176,327
000034.jpg,800,600,SMD capacitor,176,164,199,210
000034.jpg,800,600,SMD resistor,150,409,174,458
000034.jpg,800,600,SMD resistor,218,456,242,507
000034.jpg,800,600,SMD resistor,278,468,305,510
000034.jpg,800,600,SMD resistor,315,469,337,508
000034.jpg,800,600,SMD resistor,345,469,371,515
000034.jpg,800,600,SMD resistor,27,403,54,452
000034.jpg,800,600,SMD resistor,667,327,689,378
000034.jpg,800,600,SMD resistor,697,329,728,376
000034.jpg,800,600,SMD resistor,732,328,763,375
000034.jpg,800,600,SMD resistor,733,260,766,311
000034.jpg,800,600,SMD resistor,502,239,525,290
000034.jpg,800,600,SMD resistor,437,306,463,363
000034.jpg,800,600,SMD resistor,467,311,492,357
000034.jpg,800,600,SMD resistor,527,317,557,359
000034.jpg,800,600,SMD resistor,594,460,623,522
000034.jpg,800,600,SMD resistor,545,412,574,463
000035.jpg,800,600,SMD resistor,4,121,326,297
000035.jpg,800,600,SMD resistor,362,160,637,297
000035.jpg,800,600,SMD resistor,92,292,352,427
000035.jpg,800,600,SMD resistor,639,201,785,298
000035.jpg,800,600,SMD resistor,500,283,650,375
000036.jpg,800,600,SMD capacitor,211,404,257,457
000036.jpg,800,600,SMD capacitor,339,326,384,384
000036.jpg,800,600,SMD capacitor,408,424,452,476
000036.jpg,800,600,SMD capacitor,518,412,562,464
000036.jpg,800,600,SMD resistor,471,214,527,289
000036.jpg,800,600,SMD resistor,395,284,450,351
000036.jpg,800,600,SMD resistor,271,268,327,336
000036.jpg,800,600,SMD resistor,628,371,679,441
000036.jpg,800,600,SMD resistor,463,471,516,539
000036.jpg,800,600,SMD resistor,503,526,557,593
000036.jpg,800,600,SMD resistor,161,51,222,132
000037.jpg,800,600,resistor,466,284,512,476
000037.jpg,800,600,resistor,421,272,464,474
000037.jpg,800,600,resistor,379,271,418,472
000037.jpg,800,600,resistor,332,260,377,461
000037.jpg,800,600,resistor,286,256,328,455
000037.jpg,800,600,resistor,237,243,277,439
000037.jpg,800,600,resistor,229,129,440,200
000037.jpg,800,600,resistor,226,177,432,248
000037.jpg,800,600,resistor,626,230,800,291
000037.jpg,800,600,resistor,625,282,800,345
000037.jpg,800,600,resistor,140,138,182,334
000037.jpg,800,600,resistor,40,127,84,305
000037.jpg,800,600,inductor,68,359,132,547
000038.jpg,800,600,SMD capacitor,268,187,561,371
000039.jpg,800,600,SMD capacitor,408,492,447,568
000039.jpg,800,600,SMD capacitor,466,497,508,569
000039.jpg,800,600,SMD capacitor,529,489,576,573
000039.jpg,800,600,SMD capacitor,347,490,389,569
000039.jpg,800,600,SMD capacitor,227,486,268,570
000039.jpg,800,600,SMD capacitor,168,489,208,559
000039.jpg,800,600,SMD capacitor,108,490,146,555
000039.jpg,800,600,SMD capacitor,40,333,113,364
000039.jpg,800,600,SMD capacitor,651,169,734,195
000039.jpg,800,600,SMD capacitor,639,338,738,369
000039.jpg,800,600,SMD capacitor,657,248,736,281
000039.jpg,800,600,SMD capacitor,645,208,749,243
000039.jpg,800,600,SMD capacitor,649,80,745,114
000039.jpg,800,600,SMD capacitor,654,548,751,587
000040.jpg,800,600,SMD capacitor,460,155,527,194
000040.jpg,800,600,SMD capacitor,457,208,529,246
000040.jpg,800,600,SMD capacitor,459,261,524,298
000040.jpg,800,600,SMD capacitor,418,154,439,208
000040.jpg,800,600,SMD capacitor,384,153,411,209
000040.jpg,800,600,SMD capacitor,353,153,374,208
000040.jpg,800,600,SMD capacitor,319,153,344,212
000040.jpg,800,600,SMD capacitor,539,154,569,206
000040.jpg,800,600,SMD capacitor,577,153,594,209
000040.jpg,800,600,SMD capacitor,608,155,630,216
000040.jpg,800,600,SMD capacitor,644,152,665,213
000040.jpg,800,600,SMD capacitor,680,153,758,195
000040.jpg,800,600,SMD capacitor,680,205,757,244
000040.jpg,800,600,SMD capacitor,679,257,751,298
000040.jpg,800,600,SMD capacitor,208,156,284,196
000040.jpg,800,600,SMD capacitor,206,210,271,240
000040.jpg,800,600,SMD capacitor,205,259,274,297
000040.jpg,800,600,SMD capacitor,98,155,121,209
000040.jpg,800,600,SMD capacitor,132,155,156,207
000040.jpg,800,600,SMD capacitor,164,154,187,206
000040.jpg,800,600,SMD capacitor,65,152,90,209
000040.jpg,800,600,SMD capacitor,29,150,55,206
000040.jpg,800,600,SMD capacitor,215,417,244,477
000040.jpg,800,600,SMD resistor,521,418,547,477
000040.jpg,800,600,SMD resistor,266,413,293,473
000040.jpg,800,600,SMD resistor,745,424,775,484
000040.jpg,800,600,SMD capacitor,698,421,726,471
000040.jpg,800,600,SMD capacitor,311,468,360,496
000040.jpg,800,600,SMD capacitor,146,474,202,495
000040.jpg,800,600,SMD capacitor,82,477,119,497
000040.jpg,800,600,SMD capacitor,44,3,93,37
000041.jpg,800,600,SMD resistor,17,335,237,477
000041.jpg,800,600,SMD resistor,23,151,231,285
000042.jpg,800,600,SMD capacitor,555,189,647,410
000042.jpg,800,600,SMD capacitor,442,192,519,414
000043.jpg,800,600,SMD capacitor,236,303,261,350
000043.jpg,800,600,SMD capacitor,264,303,288,350
000043.jpg,800,600,SMD capacitor,294,304,313,349
000043.jpg,800,600,SMD capacitor,323,304,348,350
000043.jpg,800,600,SMD capacitor,385,226,412,277
000043.jpg,800,600,SMD capacitor,423,220,484,245
000043.jpg,800,600,SMD resistor,325,226,374,250
000043.jpg,800,600,SMD resistor,324,198,378,223
000043.jpg,800,600,SMD resistor,386,148,408,189
000043.jpg,800,600,SMD resistor,485,78,508,119
000043.jpg,800,600,SMD resistor,366,74,389,118
000043.jpg,800,600,SMD resistor,456,77,476,122
000043.jpg,800,600,SMD resistor,399,74,418,119
000043.jpg,800,600,SMD resistor,424,74,447,121
000043.jpg,800,600,SMD resistor,155,336,181,384
000043.jpg,800,600,SMD resistor,153,248,173,288
000043.jpg,800,600,SMD resistor,176,251,197,280
000043.jpg,800,600,SMD resistor,167,298,197,318
000043.jpg,800,600,SMD capacitor,326,168,372,192
000043.jpg,800,600,SMD capacitor,58,203,82,251
000043.jpg,800,600,SMD capacitor,56,269,80,314
000043.jpg,800,600,SMD capacitor,279,245,292,265
000043.jpg,800,600,SMD capacitor,325,256,372,279
000043.jpg,800,600,SMD capacitor,319,23,337,52
000043.jpg,800,600,SMD capacitor,287,12,313,27
000043.jpg,800,600,SMD capacitor,474,481,503,495
000043.jpg,800,600,SMD capacitor,589,201,598,219
000043.jpg,800,600,SMD capacitor,299,247,308,271
000043.jpg,800,600,SMD resistor,369,14,387,53
000043.jpg,800,600,SMD resistor,396,12,419,49
000043.jpg,800,600,SMD resistor,426,13,446,54
000043.jpg,800,600,SMD resistor,453,12,477,55
000043.jpg,800,600,SMD resistor,484,11,505,56
000043.jpg,800,600,SMD resistor,186,524,202,561
000044.jpg,800,600,SMD capacitor,253,176,540,414
000045.jpg,800,600,SMD capacitor,321,161,409,248
000045.jpg,800,600,SMD capacitor,190,316,266,401
000045.jpg,800,600,inductor_chunk,160,165,310,305
000045.jpg,800,600,SMD capacitor,268,313,331,399
000045.jpg,800,600,SMD resistor,264,88,381,156
000045.jpg,800,600,SMD resistor,48,385,171,444
000046.jpg,800,600,SMD capacitor,235,190,560,406
000047.jpg,800,600,SMD capacitor,301,221,550,450
000048.jpg,800,600,SMD capacitor,273,202,362,264
000048.jpg,800,600,SMD capacitor,187,101,362,219
000048.jpg,800,600,SMD capacitor,413,2,561,124
000048.jpg,800,600,SMD capacitor,423,239,508,307
000049.jpg,800,600,SMD resistor,218,255,231,278
000049.jpg,800,600,SMD resistor,261,256,271,276
000049.jpg,800,600,SMD resistor,277,256,286,279
000049.jpg,800,600,SMD resistor,197,255,211,278
000049.jpg,800,600,SMD resistor,327,218,339,240
000049.jpg,800,600,SMD resistor,419,256,429,276
000049.jpg,800,600,SMD resistor,432,256,442,277
000049.jpg,800,600,SMD resistor,443,253,455,277
000049.jpg,800,600,SMD resistor,458,256,468,279
000049.jpg,800,600,SMD resistor,470,254,481,278
000049.jpg,800,600,SMD resistor,197,382,221,395
000049.jpg,800,600,SMD resistor,131,277,154,286
000049.jpg,800,600,SMD resistor,130,290,156,300
000049.jpg,800,600,SMD resistor,158,262,187,274
000049.jpg,800,600,SMD resistor,434,436,444,458
000049.jpg,800,600,SMD resistor,448,435,463,461
000049.jpg,800,600,SMD resistor,70,350,95,360
000049.jpg,800,600,SMD resistor,68,362,91,372
000049.jpg,800,600,SMD resistor,69,388,95,397
000049.jpg,800,600,SMD resistor,68,372,94,384
000049.jpg,800,600,SMD resistor,66,399,94,408
000049.jpg,800,600,SMD resistor,68,413,94,422
000049.jpg,800,600,SMD resistor,66,424,95,437
000049.jpg,800,600,SMD resistor,66,438,94,449
000049.jpg,800,600,SMD resistor,98,437,124,451
000049.jpg,800,600,SMD resistor,98,455,121,466
000049.jpg,800,600,SMD resistor,97,471,124,480
000049.jpg,800,600,SMD resistor,102,490,121,500
000049.jpg,800,600,SMD resistor,67,501,94,514
000049.jpg,800,600,SMD resistor,81,277,95,300
000049.jpg,800,600,SMD resistor,96,277,109,303
000049.jpg,800,600,SMD resistor,53,277,65,299
000049.jpg,800,600,SMD resistor,111,179,123,200
000049.jpg,800,600,SMD resistor,98,176,110,203
000049.jpg,800,600,SMD resistor,64,179,73,202
000049.jpg,800,600,SMD resistor,44,179,56,206
000049.jpg,800,600,SMD resistor,142,155,153,174
000049.jpg,800,600,SMD resistor,157,157,167,177
000049.jpg,800,600,SMD resistor,189,155,198,177
000049.jpg,800,600,SMD resistor,201,155,214,177
000049.jpg,800,600,SMD resistor,229,155,242,180
000049.jpg,800,600,SMD resistor,244,154,255,177
000049.jpg,800,600,SMD resistor,280,142,293,168
000049.jpg,800,600,SMD resistor,279,119,292,143
000049.jpg,800,600,SMD resistor,297,118,308,139
000049.jpg,800,600,SMD resistor,298,142,310,164
000049.jpg,800,600,SMD resistor,315,143,327,163
000049.jpg,800,600,SMD resistor,315,115,325,138
000049.jpg,800,600,SMD resistor,261,118,273,141
000049.jpg,800,600,SMD resistor,566,347,591,360
000049.jpg,800,600,SMD resistor,565,360,594,370
000049.jpg,800,600,SMD resistor,563,374,592,385
000049.jpg,800,600,SMD resistor,568,385,589,397
000049.jpg,800,600,SMD resistor,568,397,592,409
